Year,Cyclonic Disturbances - BOB,Cyclonic Disturbances - AS,Cyclonic Disturbances - TOTAL,Cyclones - TOTAL,Severe Cyclones - BOB,Severe Cyclones - TOTAL
1769,9,1,11,7,1,5
1770,8,2,14,4,1,5
1771,10,1,13,9,3,1
1772,8,1,16,8,0,4
1773,10,1,12,4,4,4
1774,9,1,18,3,3,0
1775,9,1,14,4,2,1
1776,9,1,15,5,2,0
1777,7,0,11,3,0,0
1778,10,0,13,10,1,1
1779,5,1,12,10,1,2
1780,8,5,14,3,1,2
1781,10,3,14,3,0,0
1782,8,0,8,4,0,4
1783,8,1,12,7,0,5
1784,9,1,9,3,1,4
1785,10,3,12,5,2,4
1786,8,1,13,9,1,1
1787,8,0,19,7,4,2
1788,6,0,19,5,2,0
1789,5,1,17,8,2,0
1790,6,1,16,3,1,1
1791,9,0,9,3,2,3
1792,7,0,9,4,2,1
1793,9,0,20,5,0,2
1794,12,1,20,7,4,3
1795,7,2,15,6,1,3
1796,10,0,15,6,0,3
1797,10,1,15,7,2,0
1798,6,2,9,7,0,0
1799,9,0,9,4,1,2
1800,11,1,8,6,5,3
1801,13,0,17,3,3,3
1802,13,0,10,5,0,1
1803,16,2,13,8,3,1
1804,9,1,16,6,3,2
1805,16,2,7,5,2,2
1806,10,1,7,6,0,3
1807,13,1,13,5,0,3
1808,11,3,18,7,1,3
1809,11,0,20,7,1,3
1810,11,3,19,5,1,1
1811,13,1,17,4,2,0
1812,13,2,18,8,0,1
1813,12,2,13,2,2,1
1814,15,1,19,2,3,0
1815,16,1,13,3,2,1
1816,7,2,20,4,3,1
1817,13,2,7,1,3,0
1818,14,2,11,3,3,0
1819,15,2,9,5,3,1
1820,11,1,13,1,2,1
1821,12,1,15,3,1,0
1822,16,1,11,1,2,1
1823,13,1,11,2,2,1
1824,14,1,20,4,0,1
1825,16,2,17,2,1,0
1826,13,5,14,5,1,0
1827,11,1,10,1,1,1
1828,13,0,17,3,0,0
1829,11,3,17,4,1,1
1830,14,1,18,4,2,0
1831,9,0,18,5,1,1
1832,10,2,13,4,0,1
1833,13,0,19,2,2,1
1834,12,2,13,9,2,4
1835,4,3,15,5,0,4
1836,12,0,15,8,2,3
1837,10,4,12,9,1,6
1838,11,4,17,6,2,4
1839,12,3,19,5,2,6
1840,10,2,8,9,3,4
1841,13,4,11,10,3,6
1842,12,3,10,10,3,6
1843,12,1,13,9,4,4
1844,16,2,12,6,6,5
1845,14,0,10,9,4,3
1846,12,0,12,9,4,6
1847,12,1,14,5,1,3
1848,11,3,12,10,3,4
1849,10,3,14,7,4,5
1850,12,4,14,10,4,3
1851,10,4,11,9,3,6
1852,8,4,12,5,2,4
1853,13,5,14,7,2,3
1854,9,3,12,7,5,6
1855,12,4,12,10,4,4
1856,10,1,13,8,3,6
